-DOCSTART- -X- O
performance.335lm -X- _ O
imdb -X- _ B-DatasetName
trec-6 -X- _ B-DatasetName
ag -X- _ B-DatasetName
vanilla -X- _ B-MethodName
lm -X- _ I-MethodName
5.98 -X- _ O
7.41 -X- _ O
5.76 -X- _ O
awd -X- _ B-MethodName
- -X- _ I-MethodName
lstm -X- _ I-MethodName
lm -X- _ B-MethodName
5.00 -X- _ O
5.69 -X- _ O
5.38 -X- _ O
table -X- _ O
5 -X- _ O
: -X- _ O
validation -X- _ B-MetricName
error -X- _ I-MetricName
rates -X- _ I-MetricName
for -X- _ O
ulmfit -X- _ B-MethodName
with -X- _ O
a -X- _ O
vanilla -X- _ B-MethodName
lm -X- _ I-MethodName
and -X- _ I-MethodName
the -X- _ I-MethodName
awd -X- _ I-MethodName
- -X- _ I-MethodName
lstm -X- _ I-MethodName
lm -X- _ I-MethodName
. -X- _ O

pretraining -X- _ B-MethodName
is -X- _ O
most -X- _ O
useful -X- _ O
for -X- _ O
small -X- _ O
and -X- _ O
medium -X- _ O
- -X- _ O
sized -X- _ O
datasets -X- _ O
, -X- _ O
which -X- _ O
are -X- _ O
most -X- _ O
common -X- _ O
in -X- _ O
commercial -X- _ O
applications -X- _ O
. -X- _ O

impact -X- _ O
of -X- _ O
pretraining -X- _ B-MethodName
we -X- _ O
compare -X- _ O
using -X- _ O
no -X- _ O
pretraining -X- _ B-MethodName
with -X- _ O
pretraining -X- _ B-MethodName
on -X- _ O
wikitext-103 -X- _ B-DatasetName
( -X- _ O
merity -X- _ O
et -X- _ O
al -X- _ O
. -X- _ O
, -X- _ O

on -X- _ O
trec-6 -X- _ B-DatasetName
, -X- _ O
ulmfit -X- _ B-MethodName
signiﬁcantly -X- _ O
improves -X- _ O
upon -X- _ O
training -X- _ O
from -X- _ B-MethodName
scratch -X- _ I-MethodName
; -X- _ O
as -X- _ O
examples -X- _ O
are -X- _ O
shorter -X- _ O
and -X- _ O
fewer -X- _ O
, -X- _ O
supervised -X- _ O
and -X- _ O
semi -X- _ O
- -X- _ O
supervised -X- _ O
ulmfit -X- _ B-MethodName
achieve -X- _ O
similar -X- _ O
results -X- _ O
. -X- _ O

if -X- _ O
we -X- _ O
allow -X- _ O
ulmfit -X- _ B-MethodName
to -X- _ O
also -X- _ O
utilize -X- _ O
unlabeled -X- _ O
examples -X- _ O
( -X- _ O
50k -X- _ O
for -X- _ O
imdb -X- _ B-DatasetName
, -X- _ O
100k -X- _ O
for -X- _ O
ag -X- _ B-DatasetName
) -X- _ O
, -X- _ O
at -X- _ O
100labeled -X- _ O
examples -X- _ O
, -X- _ O
we -X- _ O
match -X- _ O
the -X- _ O
performance -X- _ O
of -X- _ O
training -X- _ O
from -X- _ O
scratch -X- _ O
with -X- _ O
50and100more -X- _ O
data -X- _ O
on -X- _ O
ag -X- _ B-DatasetName
and -X- _ O
imdb -X- _ B-DatasetName
respectively -X- _ O
. -X- _ O

on -X- _ O
imdb -X- _ B-DatasetName
and -X- _ O
ag -X- _ B-DatasetName
, -X- _ O
supervised -X- _ O
ulmfit -X- _ B-MethodName
with -X- _ O
only -X- _ O
100 -X- _ O
labeled -X- _ O
examples -X- _ O
matches -X- _ O
the -X- _ O
performance -X- _ O
of -X- _ O
training -X- _ O
from -X- _ O
scratch -X- _ O
with -X- _ O
10and20 -X- _ O
more -X- _ O
data -X- _ O
respectively -X- _ O
, -X- _ O
clearly -X- _ O
demonstrating -X- _ O
the -X- _ O
beneﬁt -X- _ O
of -X- _ O
general -X- _ O
- -X- _ O
domain -X- _ O
lm -X- _ O
pretraining -X- _ B-MethodName
. -X- _ O

we -X- _ O
split -X- _ O
off -X- _ O
balanced -X- _ O
fractions -X- _ O
of -X- _ O
the -X- _ O
training -X- _ O
data -X- _ O
, -X- _ O
keep -X- _ O
the -X- _ O
validation -X- _ O
set -X- _ O
ﬁxed -X- _ O
, -X- _ O
and -X- _ O
use -X- _ O
the -X- _ O
same -X- _ O
hyperparameters -X- _ O
as -X- _ O
before -X- _ O
. -X- _ O

we -X- _ O
compare -X- _ O
ulmfit -X- _ B-MethodName
to -X- _ O
training -X- _ O
from -X- _ O
scratch -X- _ O
— -X- _ O
which -X- _ O
is -X- _ O
necessary -X- _ O
for -X- _ O
hypercolumn -X- _ O
- -X- _ O
based -X- _ O
approaches -X- _ O
. -X- _ O

we -X- _ O
evaluate -X- _ O
ulmfit -X- _ B-MethodName
on -X- _ O
different -X- _ O
numbers -X- _ O
of -X- _ O
labeled -X- _ O
examples -X- _ O
in -X- _ O
two -X- _ O
settings -X- _ O
: -X- _ O
only -X- _ O
labeled -X- _ O
examples -X- _ O
are -X- _ O
used -X- _ O
for -X- _ O
lm -X- _ O
ﬁne -X- _ B-MethodName
- -X- _ I-MethodName
tuning -X- _ I-MethodName
( -X- _ O
‘ -X- _ O
supervised -X- _ O
’ -X- _ O
) -X- _ O
; -X- _ O
and -X- _ O
all -X- _ O
task -X- _ O
data -X- _ O
is -X- _ O
available -X- _ O
and -X- _ O
can -X- _ O
be -X- _ O
used -X- _ O
to -X- _ O
ﬁne -X- _ B-MethodName
- -X- _ I-MethodName
tune -X- _ I-MethodName
the -X- _ O
lm -X- _ O
( -X- _ O
‘ -X- _ O
semi -X- _ O
- -X- _ O
supervised -X- _ O
’ -X- _ O
) -X- _ O
. -X- _ O

we -X- _ O
ﬁne -X- _ B-MethodName
- -X- _ I-MethodName
tune -X- _ I-MethodName
the -X- _ O
classiﬁer -X- _ O
for -X- _ O
50epochs -X- _ B-HyperparameterValue
and -X- _ O
train -X- _ O
all -X- _ O
methods -X- _ O
but -X- _ O
ulmfit -X- _ B-MethodName
with -X- _ O
early -X- _ O
stopping -X- _ O
. -X- _ O

for -X- _ O
all -X- _ O
experiments -X- _ O
, -X- _ O
we -X- _ O
split -X- _ O
off -X- _ O
10 -X- _ B-HyperparameterValue
% -X- _ I-HyperparameterValue
of -X- _ O
the -X- _ O
training -X- _ O
set -X- _ O
and -X- _ O
report -X- _ O
error -X- _ B-MetricName
rates -X- _ I-MetricName
on -X- _ O
this -X- _ O
validation -X- _ O
set -X- _ O
with -X- _ O
unidirectional -X- _ O
lms -X- _ O
. -X- _ O

we -X- _ O
run -X- _ O
experiments -X- _ O
on -X- _ O
three -X- _ O
corpora -X- _ O
, -X- _ O
imdb -X- _ B-DatasetName
, -X- _ O
trec6 -X- _ B-DatasetName
, -X- _ O
and -X- _ O
ag -X- _ B-DatasetName
that -X- _ O
are -X- _ O
representative -X- _ O
of -X- _ O
different -X- _ O
tasks -X- _ O
, -X- _ O
genres -X- _ O
, -X- _ O
and -X- _ O
sizes -X- _ O
. -X- _ O

5 -X- _ O
analysis -X- _ O
in -X- _ O
order -X- _ O
to -X- _ O
assess -X- _ O
the -X- _ O
impact -X- _ O
of -X- _ O
each -X- _ O
contribution -X- _ O
, -X- _ O
we -X- _ O
perform -X- _ O
a -X- _ O
series -X- _ O
of -X- _ O
analyses -X- _ O
and -X- _ O
ablations -X- _ O
. -X- _ O

on -X- _ O
dbpedia -X- _ B-DatasetName
, -X- _ O
yelp -X- _ B-DatasetName
- -X- _ I-DatasetName
bi -X- _ I-DatasetName
, -X- _ O
and -X- _ B-DatasetName
yelp -X- _ I-DatasetName
- -X- _ I-DatasetName
full -X- _ I-DatasetName
, -X- _ O
we -X- _ O
reduce -X- _ O
the -X- _ O
error -X- _ B-MetricName
by -X- _ O
4.8 -X- _ B-MetricValue
% -X- _ I-MetricValue
, -X- _ O
18.2 -X- _ B-MetricValue
% -X- _ I-MetricValue
, -X- _ O
2.0 -X- _ B-MetricValue
% -X- _ I-MetricValue
respectively -X- _ O
. -X- _ O

on -X- _ O
ag -X- _ O
, -X- _ O
we -X- _ O
observe -X- _ O
a -X- _ O
similarly -X- _ O
dramatic -X- _ O
error -X- _ B-MetricName
reduction -X- _ O
by -X- _ O
23.7 -X- _ B-MetricValue
% -X- _ I-MetricValue
compared -X- _ O
to -X- _ O
the -X- _ O
state -X- _ O
- -X- _ O
of -X- _ O
- -X- _ O
the -X- _ O
- -X- _ O
art -X- _ O
. -X- _ O

our -X- _ O
method -X- _ O
again -X- _ O
outperforms -X- _ O
the -X- _ O
state -X- _ O
- -X- _ O
ofthe -X- _ O
- -X- _ O
art -X- _ O
signiﬁcantly -X- _ O
. -X- _ O

we -X- _ O
show -X- _ O
the -X- _ O
test -X- _ O
error -X- _ B-MetricName
rates -X- _ I-MetricName
on -X- _ O
the -X- _ O
larger -X- _ O
ag -X- _ B-DatasetName
, -X- _ O
dbpedia -X- _ B-DatasetName
, -X- _ O
yelp -X- _ B-DatasetName
- -X- _ I-DatasetName
bi -X- _ I-DatasetName
, -X- _ O
and -X- _ O
yelp -X- _ B-DatasetName
- -X- _ I-DatasetName
full -X- _ I-DatasetName
datasets -X- _ O
in -X- _ O
table -X- _ O
3 -X- _ O
. -X- _ O

2017 -X- _ O
) -X- _ O
, -X- _ O
we -X- _ O
consistently -X- _ O
outperform -X- _ O
their -X- _ O
approach -X- _ O
on -X- _ O
both -X- _ O
datasets -X- _ O
. -X- _ O

note -X- _ O
that -X- _ O
despite -X- _ O
pretraining -X- _ B-MethodName
on -X- _ O
more -X- _ O
than -X- _ O
two -X- _ O
orders -X- _ O
of -X- _ O
magnitude -X- _ O
less -X- _ O
data -X- _ O
than -X- _ O
the -X- _ O
7 -X- _ O
million -X- _ O
sentence -X- _ O
pairs -X- _ O
used -X- _ O
by -X- _ O
mccann -X- _ O
et -X- _ O
al -X- _ O
. -X- _ O
( -X- _ O

nevertheless -X- _ O
, -X- _ O
the -X- _ O
competitive -X- _ O
performance -X- _ O
on -X- _ O
trec-6 -X- _ B-DatasetName
demonstrates -X- _ O
that -X- _ O
our -X- _ O
model -X- _ O
performs -X- _ O
well -X- _ O
across -X- _ O
different -X- _ O
dataset -X- _ O
sizes -X- _ O
and -X- _ O
can -X- _ O
deal -X- _ O
with -X- _ O
examples -X- _ O
that -X- _ O
range -X- _ O
from -X- _ O
single -X- _ O
sentences -X- _ O
— -X- _ O
in -X- _ O
the -X- _ O
case -X- _ O
of -X- _ O
trec-6 -X- _ B-DatasetName
— -X- _ O
to -X- _ O
several -X- _ O
paragraphs -X- _ O
for -X- _ O
imdb -X- _ B-DatasetName
. -X- _ O

on -X- _ O
trec-6 -X- _ B-DatasetName
, -X- _ O
our -X- _ O
improvement -X- _ O
— -X- _ O
similar -X- _ O
as -X- _ O
the -X- _ O
improvements -X- _ O
of -X- _ O
state -X- _ O
- -X- _ O
of -X- _ O
- -X- _ O
the -X- _ O
- -X- _ O
art -X- _ O
approaches -X- _ O
— -X- _ O
is -X- _ O
not -X- _ O
statistically -X- _ O
signiﬁcant -X- _ O
, -X- _ O
due -X- _ O
to -X- _ O
the -X- _ O
small -X- _ O
size -X- _ O
of -X- _ O
the -X- _ O
500 -X- _ O
- -X- _ O
examples -X- _ O
test -X- _ O
set -X- _ O
. -X- _ O

paragraphs -X- _ O
long -X- _ O
— -X- _ O
similar -X- _ O
to -X- _ O
emails -X- _ O
( -X- _ O
e.g -X- _ O
for -X- _ O
legal -X- _ O
discovery -X- _ O
) -X- _ O
and -X- _ O
online -X- _ O
comments -X- _ O
( -X- _ O
e.g -X- _ O
for -X- _ O
community -X- _ O
management -X- _ O
) -X- _ O
; -X- _ O
and -X- _ O
sentiment -X- _ B-TaskName
analysis -X- _ I-TaskName
is -X- _ O
similar -X- _ O
to -X- _ O
many -X- _ O
commercial -X- _ O
applications -X- _ O
, -X- _ O
e.g. -X- _ O
product -X- _ O
response -X- _ O
tracking -X- _ O
and -X- _ O
support -X- _ O
email -X- _ O
routing -X- _ O
. -X- _ O

imdb -X- _ B-DatasetName
in -X- _ O
particular -X- _ O
is -X- _ O
reﬂective -X- _ O
of -X- _ O
realworld -X- _ O
datasets -X- _ O
: -X- _ O
its -X- _ O
documents -X- _ O
are -X- _ O
generally -X- _ O
a -X- _ O
few334 -X- _ O
figure -X- _ O
3 -X- _ O
: -X- _ O
validation -X- _ O
error -X- _ B-MetricName
rates -X- _ I-MetricName
for -X- _ O
supervised -X- _ O
and -X- _ O
semi -X- _ O
- -X- _ O
supervised -X- _ O
ulmfit -X- _ B-MethodName
vs. -X- _ O
training -X- _ O
from -X- _ B-MethodName
scratch -X- _ I-MethodName
with -X- _ O
different -X- _ O
numbers -X- _ O
of -X- _ O
training -X- _ O
examples -X- _ O
on -X- _ O
imdb -X- _ B-DatasetName
, -X- _ O
trec-6 -X- _ B-DatasetName
, -X- _ O
and -X- _ O
ag -X- _ B-DatasetName
( -X- _ O
from -X- _ O
left -X- _ O
to -X- _ O
right -X- _ O
) -X- _ O
. -X- _ O

we -X- _ O
note -X- _ O
that -X- _ O
the -X- _ O
language -X- _ O
model -X- _ O
ﬁne -X- _ B-MethodName
- -X- _ I-MethodName
tuning -X- _ I-MethodName
approach -X- _ O
of -X- _ O
dai -X- _ O
and -X- _ O
le -X- _ O
( -X- _ O
2015 -X- _ O
) -X- _ O
only -X- _ O
achieves -X- _ O
an -X- _ O
error -X- _ B-MetricName
of -X- _ B-MetricValue
7.64 -X- _ I-MetricValue
vs. -X- _ O
4.6 -X- _ B-MetricValue
for -X- _ O
our -X- _ O
method -X- _ O
on -X- _ O
imdb -X- _ B-DatasetName
, -X- _ O
demonstrating -X- _ O
the -X- _ O
beneﬁt -X- _ O
of -X- _ O
transferring -X- _ O
knowledge -X- _ O
from -X- _ O
a -X- _ O
large -X- _ O
imagenet -X- _ O
- -X- _ O
like -X- _ O
corpus -X- _ O
using -X- _ O
our -X- _ O
ﬁne -X- _ B-MethodName
- -X- _ I-MethodName
tuning -X- _ I-MethodName
techniques -X- _ O
. -X- _ O

2017 -X- _ O
) -X- _ O
and -X- _ O
sophisticated -X- _ O
embedding -X- _ O
schemes -X- _ O
( -X- _ O
johnson -X- _ O
and -X- _ O
zhang -X- _ O
, -X- _ O
2016 -X- _ O
) -X- _ O
, -X- _ O
while -X- _ O
our -X- _ O
method -X- _ O
employs -X- _ O
a -X- _ O
regular -X- _ O
lstm -X- _ O
with -X- _ O
dropout -X- _ O
. -X- _ O

2018 -X- _ O
) -X- _ O
, -X- _ O
multiple -X- _ O
forms -X- _ O
of -X- _ O
attention -X- _ O
( -X- _ O
mccann -X- _ O
et -X- _ O
al -X- _ O
. -X- _ O
, -X- _ O

this -X- _ O
is -X- _ O
promising -X- _ O
as -X- _ O
the -X- _ O
existing -X- _ O
stateof -X- _ O
- -X- _ O
the -X- _ O
- -X- _ O
art -X- _ O
requires -X- _ O
complex -X- _ O
architectures -X- _ O
( -X- _ O
peters -X- _ O
et -X- _ O
al -X- _ O
. -X- _ O
, -X- _ O

on -X- _ O
imdb -X- _ B-DatasetName
, -X- _ O
we -X- _ O
reduce -X- _ O
the -X- _ O
error -X- _ B-MetricName
dramatically -X- _ O
by -X- _ O
43.9 -X- _ B-MetricValue
% -X- _ I-MetricValue
and -X- _ O
22 -X- _ B-MetricValue
% -X- _ I-MetricValue
with -X- _ O
regard -X- _ O
to -X- _ O
cove -X- _ B-MethodName
and -X- _ O
the -X- _ O
state -X- _ O
- -X- _ O
of -X- _ O
- -X- _ O
the -X- _ O
- -X- _ O
art -X- _ O
respectively -X- _ O
. -X- _ O

our -X- _ O
method -X- _ O
outperforms -X- _ O
both -X- _ O
cove -X- _ B-MethodName
, -X- _ O
a -X- _ O
state -X- _ O
- -X- _ O
of -X- _ O
- -X- _ O
the -X- _ O
- -X- _ O
art -X- _ O
transfer -X- _ O
learning -X- _ O
method -X- _ O
based -X- _ O
on -X- _ O
hypercolumns -X- _ O
, -X- _ O
as -X- _ O
well -X- _ O
as -X- _ O
the -X- _ O
state -X- _ O
- -X- _ O
of -X- _ O
- -X- _ O
the -X- _ O
- -X- _ O
art -X- _ O
on -X- _ O
both -X- _ O
datasets -X- _ O
. -X- _ O

we -X- _ O
show -X- _ O
the -X- _ O
test -X- _ O
error -X- _ B-MetricName
rates -X- _ I-MetricName
on -X- _ O
the -X- _ O
imdb -X- _ B-DatasetName
and -X- _ O
trec-6 -X- _ B-DatasetName
datasets -X- _ O
used -X- _ O
by -X- _ O
mccann -X- _ O
et -X- _ O
al -X- _ O
. -X- _ O
( -X- _ O

4.2 -X- _ O
results -X- _ O
for -X- _ O
consistency -X- _ O
, -X- _ O
we -X- _ O
report -X- _ O
all -X- _ O
results -X- _ O
as -X- _ O
error -X- _ B-MetricName
rates -X- _ I-MetricName
( -X- _ O
lower -X- _ O
is -X- _ O
better -X- _ O
) -X- _ O
. -X- _ O

for -X- _ O
the -X- _ O
ag -X- _ B-DatasetName
, -X- _ O
yelp -X- _ B-DatasetName
, -X- _ O
and -X- _ O
dbpedia -X- _ B-DatasetName
datasets -X- _ O
, -X- _ O
we -X- _ O
compare -X- _ O
against -X- _ O
the -X- _ O
state -X- _ O
- -X- _ O
of -X- _ O
- -X- _ O
the -X- _ O
- -X- _ O
art -X- _ O
text -X- _ B-TaskName
categorization -X- _ I-TaskName
method -X- _ O
by -X- _ O
johnson -X- _ O
and -X- _ O
zhang -X- _ O
( -X- _ O
2017 -X- _ O
) -X- _ O
. -X- _ O

2017 -X- _ O
) -X- _ O
, -X- _ O
a -X- _ O
stateof -X- _ O
- -X- _ O
the -X- _ O
- -X- _ O
art -X- _ O
transfer -X- _ O
learning -X- _ O
method -X- _ O
for -X- _ O
nlp -X- _ O
. -X- _ O

for -X- _ O
the -X- _ O
imdb -X- _ B-DatasetName
and -X- _ O
trec-6 -X- _ B-DatasetName
datasets -X- _ O
, -X- _ O
we -X- _ O
compare -X- _ O
against -X- _ O
cove -X- _ B-MethodName
( -X- _ O
mccann -X- _ O
et -X- _ O
al -X- _ O
. -X- _ O
, -X- _ O

baselines -X- _ O
and -X- _ O
comparison -X- _ O
models -X- _ O
for -X- _ O
each -X- _ O
task -X- _ O
, -X- _ O
we -X- _ O
compare -X- _ O
against -X- _ O
the -X- _ O
current -X- _ O
state -X- _ O
- -X- _ O
of -X- _ O
- -X- _ O
theart -X- _ O
. -X- _ O

we -X- _ O
found -X- _ O
50epochs -X- _ B-HyperparameterValue
to -X- _ O
be -X- _ O
a -X- _ O
good -X- _ O
default -X- _ O
for -X- _ B-MethodName
ﬁne -X- _ I-MethodName
- -X- _ I-MethodName
tuning -X- _ I-MethodName
the -X- _ O
classiﬁer.used -X- _ O
in -X- _ O
( -X- _ O
merity -X- _ O
et -X- _ O
al -X- _ O
. -X- _ O
, -X- _ O

we -X- _ O
otherwise -X- _ O
use -X- _ O
the -X- _ O
same -X- _ O
practices -X- _ O
7on -X- _ O
small -X- _ O
datasets -X- _ O
such -X- _ O
as -X- _ O
trec-6 -X- _ B-DatasetName
, -X- _ O
we -X- _ O
ﬁne -X- _ B-MethodName
- -X- _ I-MethodName
tune -X- _ I-MethodName
the -X- _ O
lm -X- _ O
only -X- _ O
for -X- _ O
15epochs -X- _ B-HyperparameterValue
without -X- _ O
overﬁtting -X- _ O
, -X- _ O
while -X- _ O
we -X- _ O
can -X- _ O
ﬁne -X- _ B-MethodName
- -X- _ I-MethodName
tune -X- _ I-MethodName
longer -X- _ O
on -X- _ O
larger -X- _ O
datasets -X- _ O
. -X- _ O

we -X- _ O
use -X- _ O
a -X- _ O
batch -X- _ B-HyperparameterName
size -X- _ I-HyperparameterName
of -X- _ O
64 -X- _ B-HyperparameterValue
, -X- _ O
a -X- _ O
base -X- _ O
learning -X- _ B-HyperparameterName
rate -X- _ I-HyperparameterName
of -X- _ O
0:004 -X- _ B-HyperparameterValue
and0:01for -X- _ B-HyperparameterValue
ﬁnetuning -X- _ O
the -X- _ O
lm -X- _ O
and -X- _ O
the -X- _ O
classiﬁer -X- _ O
respectively -X- _ O
, -X- _ O
and -X- _ O
tune -X- _ O
the -X- _ O
number -X- _ O
of -X- _ O
epochs -X- _ O
on -X- _ O
the -X- _ O
validation -X- _ O
set -X- _ O
of -X- _ O
each -X- _ O
task7 -X- _ O
. -X- _ O

we -X- _ O
use -X- _ O
adam -X- _ B-HyperparameterName
with -X- _ O
1= -X- _ B-HyperparameterValue
0:7instead -X- _ I-HyperparameterValue
of -X- _ O
the -X- _ O
default -X- _ O
1= -X- _ B-HyperparameterValue
0:9and -X- _ I-HyperparameterValue
2= -X- _ B-HyperparameterValue
0:99 -X- _ I-HyperparameterValue
, -X- _ O
similar -X- _ O
to -X- _ O
( -X- _ O
dozat -X- _ O
and -X- _ O
manning -X- _ O
, -X- _ O
2017 -X- _ O
) -X- _ O
. -X- _ O

we -X- _ O
apply -X- _ O
dropout -X- _ B-HyperparameterName
of -X- _ O
0:4to -X- _ B-HyperparameterValue
layers -X- _ O
, -X- _ B-HyperparameterValue
0:3to -X- _ I-HyperparameterValue
rnn -X- _ O
layers -X- _ O
, -X- _ O
0:4to -X- _ B-HyperparameterValue
input -X- _ O
embedding -X- _ O
layers -X- _ O
, -X- _ O
0:05to -X- _ B-HyperparameterValue
embedding -X- _ O
layers -X- _ O
, -X- _ O
and -X- _ O
weight -X- _ B-HyperparameterName
dropout -X- _ I-HyperparameterName
of -X- _ O
0:5to -X- _ B-HyperparameterValue
the -X- _ O
rnn -X- _ O
hidden -X- _ O
- -X- _ O
to -X- _ O
- -X- _ O
hidden -X- _ O
matrix -X- _ O
. -X- _ O

2017a -X- _ O
) -X- _ O
with -X- _ O
an -X- _ O
embedding -X- _ B-HyperparameterName
size -X- _ I-HyperparameterName
of -X- _ O
400,3layers -X- _ B-HyperparameterValue
, -X- _ O
1150 -X- _ B-HyperparameterValue
hidden -X- _ B-HyperparameterName
activations -X- _ I-HyperparameterName
per -X- _ I-HyperparameterName
layer -X- _ I-HyperparameterName
, -X- _ O
and -X- _ O
a -X- _ O
bptt -X- _ B-HyperparameterName
batch -X- _ I-HyperparameterName
size -X- _ I-HyperparameterName
of -X- _ O
70 -X- _ B-HyperparameterValue
. -X- _ O

we -X- _ O
use -X- _ O
the -X- _ O
awd -X- _ B-MethodName
- -X- _ I-MethodName
lstm -X- _ I-MethodName
language -X- _ O
model -X- _ O
( -X- _ O
merity -X- _ O
et -X- _ O
al -X- _ O
. -X- _ O
, -X- _ O

to -X- _ O
this -X- _ O
end -X- _ O
, -X- _ O
if -X- _ O
not -X- _ O
mentioned -X- _ O
otherwise -X- _ O
, -X- _ O
we -X- _ O
use -X- _ O
the -X- _ O
same -X- _ O
set -X- _ O
of -X- _ O
hyperparameters -X- _ O
across -X- _ O
tasks -X- _ O
, -X- _ O
which -X- _ O
we -X- _ O
tune -X- _ O
on -X- _ O
the -X- _ O
imdb -X- _ O
validation -X- _ O
set -X- _ O
. -X- _ O

hyperparameters -X- _ O
we -X- _ O
are -X- _ O
interested -X- _ O
in -X- _ O
a -X- _ O
model -X- _ O
that -X- _ O
performs -X- _ O
robustly -X- _ O
across -X- _ O
a -X- _ O
diverse -X- _ O
set -X- _ O
of -X- _ O
tasks -X- _ O
. -X- _ O

in -X- _ O
addition -X- _ O
, -X- _ O
to -X- _ O
allow -X- _ O
the -X- _ O
language -X- _ O
model -X- _ O
to -X- _ O
capture -X- _ O
aspects -X- _ O
that -X- _ O
might -X- _ O
be -X- _ O
relevant -X- _ O
for -X- _ O
classiﬁcation -X- _ O
, -X- _ O
we -X- _ O
add -X- _ O
special -X- _ O
tokens -X- _ O
for -X- _ O
upper -X- _ O
- -X- _ O
case -X- _ O
words -X- _ O
, -X- _ O
elongation -X- _ O
, -X- _ O
and -X- _ O
repetition -X- _ O
. -X- _ O

pre -X- _ O
- -X- _ O
processing -X- _ O
we -X- _ O
use -X- _ O
the -X- _ O
same -X- _ O
pre -X- _ O
- -X- _ O
processing -X- _ O
as -X- _ O
in -X- _ O
earlier -X- _ O
work -X- _ O
( -X- _ O
johnson -X- _ O
and -X- _ O
zhang -X- _ O
, -X- _ O
2017 -X- _ O
; -X- _ O
mccann -X- _ O
et -X- _ O
al -X- _ O
. -X- _ O
, -X- _ O

topic -X- _ B-TaskName
classiﬁcation -X- _ I-TaskName
for -X- _ O
topic -X- _ B-TaskName
classiﬁcation -X- _ I-TaskName
, -X- _ O
we -X- _ O
evaluate -X- _ O
on -X- _ O
the -X- _ O
large -X- _ O
- -X- _ O
scale -X- _ O
ag -X- _ B-DatasetName
news -X- _ O
and -X- _ O
dbpedia -X- _ B-DatasetName
ontology -X- _ O
datasets -X- _ O
created -X- _ O
by -X- _ O
zhang -X- _ O
et -X- _ O
al -X- _ O
. -X- _ O
( -X- _ O

2016 -X- _ O
) -X- _ O
5.9 -X- _ B-MethodName
lstm -X- _ I-MethodName
- -X- _ I-MethodName
cnn -X- _ I-MethodName
( -X- _ O
zhou -X- _ O
et -X- _ O
al -X- _ O
. -X- _ O
, -X- _ O

2017 -X- _ O
) -X- _ O
4.2 -X- _ O
oh -X- _ B-MethodName
- -X- _ I-MethodName
lstm -X- _ B-MethodName
( -X- _ O
johnson -X- _ O
and -X- _ O
zhang -X- _ O
, -X- _ O
2016 -X- _ O
) -X- _ O
5.9 -X- _ O
tbcnn -X- _ B-MethodName
( -X- _ O
mou -X- _ O
et -X- _ O
al -X- _ O
. -X- _ O
, -X- _ O

question -X- _ B-TaskName
classiﬁcation -X- _ I-TaskName
we -X- _ O
use -X- _ O
the -X- _ O
six -X- _ O
- -X- _ O
class -X- _ O
version -X- _ O
of -X- _ O
the -X- _ O
small -X- _ O
trec -X- _ B-DatasetName
dataset -X- _ O
( -X- _ O
v -X- _ O
oorhees -X- _ O
and -X- _ O
tice -X- _ O
, -X- _ O
1999 -X- _ O
) -X- _ O
dataset -X- _ O
of -X- _ O
open -X- _ O
- -X- _ O
domain -X- _ O
, -X- _ O
fact -X- _ O
- -X- _ O
based -X- _ O
questions -X- _ O
divided -X- _ O
into -X- _ O
broad -X- _ O
semantic -X- _ O
categories.333model -X- _ O
test -X- _ O
model -X- _ O
testimdbcove -X- _ O
( -X- _ O
mccann -X- _ O
et -X- _ O
al -X- _ O
. -X- _ O
, -X- _ O

2011 -X- _ O
) -X- _ O
and -X- _ O
on -X- _ O
the -X- _ O
binary -X- _ O
and -X- _ O
ﬁve -X- _ O
- -X- _ O
class -X- _ O
version -X- _ O
of -X- _ O
the -X- _ O
yelp -X- _ B-DatasetName
review -X- _ O
dataset -X- _ O
compiled -X- _ O
by -X- _ O
zhang -X- _ O
et -X- _ O
al -X- _ O
. -X- _ O
( -X- _ O

sentiment -X- _ B-TaskName
analysis -X- _ I-TaskName
for -X- _ O
sentiment -X- _ B-TaskName
analysis -X- _ I-TaskName
, -X- _ O
we -X- _ O
evaluate -X- _ O
our -X- _ O
approach -X- _ O
on -X- _ O
the -X- _ O
binary -X- _ O
movie -X- _ O
review -X- _ O
imdb -X- _ B-DatasetName
dataset -X- _ O
( -X- _ O
maas -X- _ O
et -X- _ O
al -X- _ O
. -X- _ O
, -X- _ O

we -X- _ O
show -X- _ O
the -X- _ O
statistics -X- _ O
for -X- _ O
each -X- _ O
dataset -X- _ O
and -X- _ O
task -X- _ O
in -X- _ O
table -X- _ O
1 -X- _ O
. -X- _ O

2017 -X- _ O
) -X- _ O
as -X- _ O
instances -X- _ O
of -X- _ O
three -X- _ O
common -X- _ O
text -X- _ B-TaskName
classiﬁcation -X- _ I-TaskName
tasks -X- _ O
: -X- _ O
sentiment -X- _ B-TaskName
analysis -X- _ I-TaskName
, -X- _ O
question -X- _ B-TaskName
classiﬁcation -X- _ I-TaskName
, -X- _ O
and -X- _ O
topic -X- _ B-TaskName
classiﬁcation -X- _ I-TaskName
. -X- _ O

4.1 -X- _ O
experimental -X- _ O
setup -X- _ O
datasets -X- _ O
and -X- _ O
tasks -X- _ O
we -X- _ O
evaluate -X- _ O
our -X- _ O
