-DOCSTART- -X- O
static -X- _ B-MethodName
setting -X- _ O
) -X- _ O
or -X- _ O
updated -X- _ O
( -X- _ O
in -X- _ O
non -X- _ B-MethodName
- -X- _ I-MethodName
static -X- _ I-MethodName
setting -X- _ O
) -X- _ O
including -X- _ O
the -X- _ O
unknown -X- _ O
ones -X- _ O
while -X- _ O
others -X- _ O
parameters -X- _ O
are -X- _ O
learned -X- _ O
. -X- _ O

we -X- _ O
used -X- _ O
rectiﬁed -X- _ O
linear -X- _ O
units -X- _ O
as -X- _ O
activation -X- _ O
functions -X- _ O
for -X- _ O
the -X- _ O
convolutional -X- _ O
layers -X- _ O
, -X- _ O
dropout -X- _ B-HyperparameterName
rate -X- _ I-HyperparameterName
of -X- _ O
0.5 -X- _ B-HyperparameterValue
and -X- _ O
mini -X- _ O
- -X- _ O
batch -X- _ B-HyperparameterName
size -X- _ I-HyperparameterName
of -X- _ O
50 -X- _ B-HyperparameterValue
. -X- _ O

the -X- _ O
ﬁlter -X- _ B-HyperparameterName
windows -X- _ I-HyperparameterName
’ -X- _ I-HyperparameterName
sizes -X- _ I-HyperparameterName
are -X- _ O
3 -X- _ B-HyperparameterValue
, -X- _ O
4 -X- _ B-HyperparameterValue
, -X- _ O
5 -X- _ B-HyperparameterValue
with -X- _ O
100 -X- _ O
feature -X- _ O
maps -X- _ O
each -X- _ O
. -X- _ O

for -X- _ O
english -X- _ O
, -X- _ O
we -X- _ O
used -X- _ O
the -X- _ O
pre -X- _ O
- -X- _ O
trained -X- _ O
word2vec -X- _ B-MethodName
by -X- _ O
( -X- _ O
mikolov -X- _ O
et -X- _ O
al -X- _ O
. -X- _ O
, -X- _ O

finally -X- _ O
, -X- _ O
if -X- _ O
pdwis -X- _ O
above -X- _ O
5 -X- _ O
% -X- _ O
, -X- _ O
then -X- _ O
add -X- _ O
3.6365 -X- _ O
to -X- _ O
the -X- _ O
raw -X- _ O
score -X- _ O
to -X- _ O
get -X- _ O
the -X- _ O
adjusted -X- _ O
score -X- _ O
. -X- _ O

raw -X- _ O
score -X- _ O
is -X- _ O
calculated -X- _ O
as: -X- _ O
= -X- _ O
0 -X- _ O
: -X- _ O
1579pdw+ -X- _ O
0:0496nw -X- _ O
nswhere -X- _ O
nwis -X- _ O
the -X- _ O
number -X- _ O
of -X- _ O
words -X- _ O
and -X- _ O
nsis -X- _ O
the -X- _ O
number -X- _ O
of -X- _ O
sentences -X- _ O
in -X- _ O
the -X- _ O
whole -X- _ O
corpus -X- _ O
, -X- _ O
hencenw -X- _ O
nsrepresents -X- _ O
the -X- _ O
average -X- _ O
sentence -X- _ O
length -X- _ O
in -X- _ O
the -X- _ O
corpus -X- _ O
. -X- _ O

pdwis -X- _ O
the -X- _ O
percentage -X- _ O
of -X- _ O
difﬁcult -X- _ O
words -X- _ O
in -X- _ O
a -X- _ O
document -X- _ O
, -X- _ O
calculated -X- _ O
as -X- _ O
the -X- _ O
number -X- _ O
of -X- _ O
difﬁcult -X- _ O
words -X- _ O
divided -X- _ O
by -X- _ O
the -X- _ O
total -X- _ O
number -X- _ O
of -X- _ O
words -X- _ O
in -X- _ O
the -X- _ O
document -X- _ O
. -X- _ O

the -X- _ O
new -X- _ B-MethodName
dale -X- _ I-MethodName
- -X- _ I-MethodName
chall -X- _ I-MethodName
readability -X- _ O
level -X- _ O
( -X- _ O
chall -X- _ O
and -X- _ O
dale -X- _ O
, -X- _ O
1995 -X- _ O
) -X- _ O
is -X- _ O
a -X- _ O
traditional -X- _ O
readability -X- _ O
test -X- _ O
. -X- _ O

we -X- _ O
split -X- _ O
randomly -X- _ O
the -X- _ O
dataset -X- _ O
70 -X- _ B-HyperparameterValue
% -X- _ I-HyperparameterValue
for -X- _ O
training -X- _ O
, -X- _ O
27 -X- _ B-HyperparameterValue
% -X- _ I-HyperparameterValue
for -X- _ O
testing -X- _ O
and -X- _ O
3 -X- _ B-HyperparameterValue
% -X- _ I-HyperparameterValue
for -X- _ O
a -X- _ O
development -X- _ O
set.4.2 -X- _ O
experiment -X- _ O
setup -X- _ O
ndc -X- _ B-MethodName
- -X- _ I-MethodName
level -X- _ I-MethodName
. -X- _ O

in -X- _ O
both -X- _ O
datasets -X- _ O
, -X- _ O
the -X- _ O
difﬁculty -X- _ O
levels -X- _ O
were -X- _ O
assigned -X- _ O
by -X- _ O
human -X- _ O
experts -X- _ O
. -X- _ O

in -X- _ O
total -X- _ O
, -X- _ O
there -X- _ O
are -X- _ O
279 -X- _ O
documents -X- _ O
with -X- _ O
4671 -X- _ O
sentences -X- _ O
in -X- _ O
enct -X- _ B-DatasetName
and -X- _ O
637 -X- _ O
documents -X- _ O
with -X- _ O
16145 -X- _ O
sentences -X- _ O
in -X- _ O
cpt -X- _ B-DatasetName
. -X- _ O

the -X- _ O
second -X- _ O
dataset -X- _ O
, -X- _ O
cpt -X- _ B-DatasetName
, -X- _ O
was -X- _ O
collected -X- _ O
from -X- _ O
chinese -X- _ O
primary -X- _ O
textbook -X- _ O
and -X- _ O
contains -X- _ O
six -X- _ O
difﬁculty -X- _ O
levels -X- _ O
. -X- _ O

the -X- _ O
ﬁrst -X- _ O
dataset -X- _ O
, -X- _ O
enct -X- _ B-DatasetName
, -X- _ O
was -X- _ O
built -X- _ O
with -X- _ O
four -X- _ O
reading -X- _ O
levels -X- _ O
from -X- _ O
english -X- _ O
new -X- _ O
concept -X- _ O
textbook -X- _ O
. -X- _ O

4 -X- _ O
evaluation -X- _ O
4.1 -X- _ O
dataset -X- _ O
we -X- _ O
evaluate -X- _ O
our -X- _ O
methods -X- _ O
for -X- _ O
english -X- _ O
and -X- _ O
chinese -X- _ O
readability -X- _ B-TaskName
assessment -X- _ I-TaskName
on -X- _ O
two -X- _ O
datasets -X- _ O
collected -X- _ O
by -X- _ O
( -X- _ O
jiang -X- _ O
et -X- _ O
al -X- _ O
. -X- _ O
, -X- _ O

the -X- _ O
feature -X- _ O
map -X- _ O
extracted -X- _ O
from -X- _ O
applying -X- _ O
the -X- _ O
ﬁlters -X- _ O
on -X- _ O
word -X- _ O
embeddings -X- _ O
is -X- _ O
then -X- _ O
computed -X- _ O
as -X- _ O
: -X- _ O
ci -X- _ O
= -X- _ O
f(wxw -X- _ O
i -X- _ O
: -X- _ O
i+h 1+b -X- _ O
) -X- _ O
( -X- _ O
4 -X- _ O
) -X- _ O
finally -X- _ O
this -X- _ O
feature -X- _ O
map -X- _ O
is -X- _ O
concatenated -X- _ O
with -X- _ O
the -X- _ O
frequency -X- _ O
embeddings -X- _ O
, -X- _ O
and -X- _ O
then -X- _ O
use -X- _ O
dropout -X- _ O
for -X- _ O
regularisation -X- _ O
similar -X- _ O
to -X- _ O
the -X- _ O
architecture -X- _ O
described -X- _ O
in -X- _ O
( -X- _ O
kim -X- _ O
, -X- _ O
2014 -X- _ O
) -X- _ O
( -X- _ O
see -X- _ O
section -X- _ O
4.2 -X- _ O
) -X- _ O
. -X- _ O

convolutional -X- _ O
layers -X- _ O
and -X- _ O
max -X- _ O
poolings -X- _ O
are -X- _ O
applied -X- _ O
to -X- _ O
the -X- _ O
word -X- _ O
embeddings -X- _ O
as -X- _ O
these -X- _ O
layers -X- _ O
help -X- _ O
ﬁnding -X- _ O
and -X- _ O
representing -X- _ O
features -X- _ O
of -X- _ O
interests -X- _ O
, -X- _ O
while -X- _ O
these -X- _ O
layers -X- _ O
are -X- _ O
omitted -X- _ O
for -X- _ O
frequency -X- _ O
embeddings -X- _ O
. -X- _ O

4 -X- _ O
is -X- _ O
applied -X- _ O
on -X- _ O
the -X- _ O
window -X- _ B-HyperparameterName
size -X- _ I-HyperparameterName
hfrom -X- _ O
xitoxi+h 1 -X- _ O
, -X- _ O
and -X- _ O
the -X- _ O
weights -X- _ O
w2rhkewhere -X- _ O
ke -X- _ O
= -X- _ O
kw+kfandbis -X- _ O
the -X- _ O
bias.105 -X- _ O
figure -X- _ O
1 -X- _ O
: -X- _ B-MethodName
convolutional -X- _ B-MethodName
neural -X- _ I-MethodName
network -X- _ I-MethodName
architecture -X- _ O
with -X- _ B-MethodName
word -X- _ I-MethodName
frequency -X- _ I-MethodName
embedding -X- _ I-MethodName
we -X- _ O
then -X- _ O
apply -X- _ O
max -X- _ O
- -X- _ O
over -X- _ O
- -X- _ O
time -X- _ O
pooling -X- _ O
operations -X- _ O
in -X- _ O
the -X- _ O
feature -X- _ O
map -X- _ O
. -X- _ O

in -X- _ O
this -X- _ O
model -X- _ O
, -X- _ O
word -X- _ O
embeddings -X- _ O
and -X- _ O
frequency -X- _ O
embeddings -X- _ O
are -X- _ O
learned -X- _ O
separately -X- _ O
before -X- _ O
being -X- _ O
fetched -X- _ O
into -X- _ O
a -X- _ O
fully -X- _ O
connected -X- _ O
layer -X- _ O
. -X- _ O

2 -X- _ O
, -X- _ O
where -X- _ O
a -X- _ O
feature -X- _ O
ciis -X- _ O
obtained -X- _ O
using -X- _ O
a -X- _ O
non -X- _ O
- -X- _ O
linear -X- _ O
activation -X- _ O
function -X- _ O
f -X- _ O
: -X- _ O
ci -X- _ O
= -X- _ O
f(wxe -X- _ O
i -X- _ O
: -X- _ O
i+h 1+b -X- _ O
) -X- _ O
( -X- _ O
3 -X- _ O
) -X- _ O
where -X- _ O
xi -X- _ O
: -X- _ O
i+h 1represents -X- _ O
the -X- _ O
matrix -X- _ O
which -X- _ O
composes -X- _ O
of -X- _ O
vectors -X- _ O
from -X- _ O
xitoxi+h 1 -X- _ O
. -X- _ O

a -X- _ O
feature -X- _ O
map -X- _ O
is -X- _ O
generated -X- _ O
using -X- _ O
ﬁlters -X- _ O
of -X- _ O
window -X- _ B-HyperparameterName
size -X- _ I-HyperparameterName
hto -X- _ O
the -X- _ O
sentence -X- _ O
matrix -X- _ O
in -X- _ O
eq -X- _ O
. -X- _ O

the -X- _ O
sentence -X- _ O
with -X- _ O
length -X- _ O
nis -X- _ O
then -X- _ O
represented -X- _ O
by -X- _ O
a -X- _ O
matrix -X- _ O
: -X- _ O
[ -X- _ O
xw -X- _ O
1xf -X- _ O
1 -X- _ O
; -X- _ O
: -X- _ O
: -X- _ O
: -X- _ O
; -X- _ O
xw -X- _ O
ixf -X- _ O
i -X- _ O
; -X- _ O
: -X- _ O
: -X- _ O
: -X- _ O
; -X- _ O
xw -X- _ O
nxf -X- _ O
n -X- _ O
] -X- _ O
( -X- _ O
2 -X- _ O
) -X- _ O
andxe -X- _ O
i -X- _ O
= -X- _ O
xw -X- _ O
ixf -X- _ O
irepresents -X- _ O
the -X- _ O
ﬁnal -X- _ O
embedding -X- _ O
of -X- _ O
word -X- _ O
xi -X- _ O
, -X- _ O
which -X- _ O
is -X- _ O
a -X- _ O
concatenation -X- _ O
of -X- _ O
word -X- _ O
and -X- _ O
frequency -X- _ O
embeddings -X- _ O
. -X- _ O

note -X- _ O
that -X- _ O
in -X- _ O
the -X- _ O
frequency -X- _ O
embeddings -X- _ O
, -X- _ O
instead -X- _ O
of -X- _ O
randomly -X- _ O
assigning -X- _ O
values -X- _ O
to -X- _ O
unknown -X- _ O
words -X- _ O
as -X- _ O
in -X- _ O
word -X- _ O
embeddings -X- _ O
, -X- _ O
we -X- _ O
set -X- _ O
them -X- _ O
to -X- _ O
the -X- _ O
highest -X- _ O
frequency -X- _ O
class -X- _ O
adopted -X- _ O
from -X- _ O
the -X- _ O
training -X- _ O
corpus -X- _ O
. -X- _ O

xw -X- _ O
irepresents -X- _ O
the -X- _ O
word -X- _ O
embeddings -X- _ O
of -X- _ O
word -X- _ O
wiwhile -X- _ O
xf -X- _ O
irepresents -X- _ O
its -X- _ O
frequency -X- _ O
embeddings -X- _ O
. -X- _ O

letxw -X- _ O
i2rkwandxf -X- _ O
i2rkf -X- _ O
, -X- _ O
where -X- _ O
xiis -X- _ O
a -X- _ O
word -X- _ O
in -X- _ O
a -X- _ O
sentence -X- _ O
of -X- _ O
length -X- _ O
n -X- _ O
, -X- _ O
kwis -X- _ O
the -X- _ O
word -X- _ B-HyperparameterName
embedding -X- _ I-HyperparameterName
dimension -X- _ I-HyperparameterName
and -X- _ O
kfis -X- _ O
the -X- _ O
frequency -X- _ B-HyperparameterName
embedding -X- _ I-HyperparameterName
dimension -X- _ I-HyperparameterName
. -X- _ O

the -X- _ O
network -X- _ O
learns -X- _ O
these -X- _ O
ﬁlters -X- _ O
’ -X- _ O
weights -X- _ O
that -X- _ O
activate -X- _ O
features -X- _ O
extracted -X- _ O
from -X- _ O
the -X- _ O
these -X- _ O
embeddings -X- _ O
. -X- _ O

in -X- _ O
this -X- _ O
model -X- _ O
, -X- _ O
the -X- _ O
ﬁlters -X- _ O
are -X- _ O
applied -X- _ O
to -X- _ O
the -X- _ O
concatenated -X- _ O
embeddings -X- _ O
of -X- _ O
word -X- _ O
and -X- _ O
frequency -X- _ O
. -X- _ O

in -X- _ O
particular -X- _ O
, -X- _ O
we -X- _ O
propose -X- _ O
two -X- _ O
models -X- _ O
( -X- _ O
figure -X- _ O
1 -X- _ O
) -X- _ O
wfe -X- _ B-MethodName
- -X- _ I-MethodName
com -X- _ I-MethodName
( -X- _ O
left -X- _ O
) -X- _ O
and -X- _ O
wfe -X- _ B-MethodName
- -X- _ I-MethodName
sep -X- _ I-MethodName
( -X- _ O
right -X- _ O
) -X- _ O
. -X- _ O

in -X- _ O
particular -X- _ O
, -X- _ O
the -X- _ O
frequency -X- _ O
class -X- _ O
fc -X- _ O
( -X- _ O
w)of -X- _ O
a -X- _ O
word -X- _ O
wdescribes -X- _ O
the -X- _ O
frequency -X- _ O
freq -X- _ O
( -X- _ O
w)of -X- _ O
the -X- _ O
word -X- _ O
in -X- _ O
relation -X- _ O
to -X- _ O
the -X- _ O
frequency -X- _ O
freq -X- _ O
max -X- _ O
of -X- _ O
the -X- _ O
most -X- _ O
frequent -X- _ O
word -X- _ O
, -X- _ O
i.e. -X- _ O
, -X- _ O
the -X- _ O
word -X- _ O
with -X- _ O
ranking -X- _ O
0 -X- _ O
( -X- _ O
sabine -X- _ O
fiedler -X- _ O
and -X- _ O
quasthoff -X- _ O
, -X- _ O
2012 -X- _ O
): -X- _ O
fc(w -X- _ O
) -X- _ O
= -X- _ O
log2freqmax -X- _ O
freqw(1 -X- _ O
) -X- _ O
our -X- _ O
architecture -X- _ O
is -X- _ O
slightly -X- _ O
different -X- _ O
from -X- _ O
the -X- _ O
cnn -X- _ O
architecture -X- _ O
presented -X- _ O
in -X- _ O
( -X- _ O
kim -X- _ O
, -X- _ O
2014 -X- _ O
) -X- _ O
. -X- _ O

among -X- _ O
these -X- _ O
metrics -X- _ O
, -X- _ O
the -X- _ O
word -X- _ O
frequency -X- _ O
class -X- _ O
information -X- _ O
is -X- _ O
the -X- _ O
most -X- _ O
generalised -X- _ O
one -X- _ O
. -X- _ O

we -X- _ O
take -X- _ O
these -X- _ O
metrics -X- _ O
directly -X- _ O
as -X- _ O
an -X- _ O
embedding -X- _ O
vector -X- _ O
represents -X- _ O
words -X- _ O
in -X- _ O
the -X- _ O
corpus -X- _ O
. -X- _ O

1we -X- _ O
have -X- _ O
not -X- _ O
taken -X- _ O
into -X- _ O
account -X- _ O
rare -X- _ O
words -X- _ O
that -X- _ O
are -X- _ O
easy -X- _ O
to -X- _ O
understand -X- _ O
, -X- _ O
for -X- _ O
examples -X- _ O
names -X- _ O
, -X- _ O
locationsthe -X- _ O
three -X- _ O
common -X- _ O
metrics -X- _ O
representing -X- _ O
word -X- _ O
frequency -X- _ O
information -X- _ O
are -X- _ O
raw -X- _ O
counts -X- _ O
( -X- _ O
number -X- _ O
of -X- _ O
times -X- _ O
a -X- _ O
word -X- _ O
appears -X- _ O
in -X- _ O
the -X- _ O
whole -X- _ O
corpus -X- _ O
) -X- _ O
, -X- _ O
ranking -X- _ O
( -X- _ O
i.e. -X- _ O
, -X- _ O
rank -X- _ O
0 -X- _ O
for -X- _ O
the -X- _ O
most -X- _ O
common -X- _ O
word -X- _ O
) -X- _ O
and -X- _ O
frequency -X- _ O
classes -X- _ O
. -X- _ O

in -X- _ O
addition -X- _ O
, -X- _ O
frequency -X- _ O
information -X- _ O
plays -X- _ O
the -X- _ O
role -X- _ O
of -X- _ O
pointing -X- _ O
out -X- _ O
which -X- _ O
words -X- _ O
are -X- _ O
more -X- _ O
difﬁcult -X- _ O
to -X- _ O
understand1 -X- _ O
. -X- _ O

word -X- _ O
embeddings -X- _ O
help -X- _ O
associating -X- _ O
the -X- _ O
topics -X- _ O
of -X- _ O
documents -X- _ O
, -X- _ O
which -X- _ O
are -X- _ O
important -X- _ O
to -X- _ O
assess -X- _ B-TaskName
the -X- _ I-TaskName
readability -X- _ I-TaskName
levels -X- _ I-TaskName
( -X- _ O
e.g. -X- _ O
, -X- _ O
there -X- _ O
are -X- _ O
topics -X- _ O
that -X- _ O
are -X- _ O
more -X- _ O
difﬁcult -X- _ O
to -X- _ O
understand -X- _ O
than -X- _ O
others -X- _ O
from -X- _ O
their -X- _ O
natures -X- _ O
) -X- _ O
. -X- _ O

our -X- _ O
hypothesis -X- _ O
is -X- _ O
that -X- _ O
the -X- _ O
model -X- _ O
can -X- _ O
learn -X- _ O
better -X- _ O
from -X- _ O
knowing -X- _ O
words -X- _ O
’ -X- _ O
difﬁculty -X- _ O
levels -X- _ O
besides -X- _ O
their -X- _ O
meanings -X- _ O
. -X- _ O

from -X- _ O
this -X- _ O
observation -X- _ O
, -X- _ O
we -X- _ O
propose -X- _ O
a -X- _ O
model -X- _ O
that -X- _ O
takes -X- _ O
into -X- _ O
account -X- _ O
also -X- _ O
word -X- _ O
frequency -X- _ O
information -X- _ O
besides -X- _ O
word -X- _ O
embeddings -X- _ O
. -X- _ O

in -X- _ O
the -X- _ O
readability -X- _ B-TaskName
assessment -X- _ I-TaskName
scenario -X- _ O
, -X- _ O
frequency -X- _ O
information -X- _ O
is -X- _ O
important -X- _ O
in -X- _ O
deciding -X- _ O
whether -X- _ O
a -X- _ O
document -X- _ O
is -X- _ O
hard -X- _ O
to -X- _ O
read -X- _ O
or -X- _ O
not -X- _ O
( -X- _ O
jiang -X- _ O
et -X- _ O
al -X- _ O
. -X- _ O
, -X- _ O

although -X- _ O
they -X- _ O
can -X- _ O
reﬂect -X- _ O
word -X- _ O
meaning -X- _ O
and -X- _ O
topics -X- _ O
, -X- _ O
they -X- _ O
do -X- _ O
not -X- _ O
take -X- _ O
directly -X- _ O
frequency -X- _ O
information -X- _ O
of -X- _ O
a -X- _ O
word -X- _ O
into -X- _ O
account -X- _ O
. -X- _ O

they -X- _ O
take -X- _ O
into -X- _ O
account -X- _ O
the -X- _ O
context -X- _ O
in -X- _ O
which -X- _ O
a -X- _ O
word -X- _ O
appears -X- _ O
to -X- _ O
learn -X- _ O
the -X- _ O
representation -X- _ O
of -X- _ O
words -X- _ O
. -X- _ O

word -X- _ O
embeddings -X- _ O
are -X- _ O
used -X- _ O
transferrably -X- _ O
in -X- _ O
many -X- _ O
general -X- _ O
nlp -X- _ O
tasks -X- _ O
. -X- _ O

motivated -X- _ O
by -X- _ O
the -X- _ O
recent -X- _ O
success -X- _ O
of -X- _ O
convolutional -X- _ B-MethodName
neural -X- _ I-MethodName
network -X- _ I-MethodName
( -X- _ O
cnn -X- _ B-MethodName
) -X- _ O
models -X- _ O
in -X- _ O
many -X- _ O
text -X- _ O
classiﬁcation -X- _ O
tasks -X- _ O
, -X- _ O
we -X- _ O
employ -X- _ O
the -X- _ O
models -X- _ O
for -X- _ O
learning -X- _ O
and -X- _ O
classifying -X- _ O
a -X- _ O
given -X- _ O
text -X- _ O
to -X- _ O
its -X- _ O
difﬁculty -X- _ O
level -X- _ O
. -X- _ O

these -X- _ O
methods -X- _ O
are -X- _ O
not -X- _ O
easily -X- _ O
transferred -X- _ O
to -X- _ O
other -X- _ O
languages -X- _ O
especially -X- _ O
asian -X- _ O
. -X- _ O

3 -X- _ O
our -X- _ O
method -X- _ O
while -X- _ O
traditional -X- _ O
methods -X- _ O
are -X- _ O
simple -X- _ O
to -X- _ O
implement -X- _ O
, -X- _ O
they -X- _ O
focus -X- _ O
mostly -X- _ O
on -X- _ O
latin -X- _ O
languages -X- _ O
such -X- _ O
as -X- _ O
english -X- _ O
. -X- _ O

most -X- _ O
of -X- _ O
these -X- _ O
studies -X- _ O
however -X- _ O
require -X- _ O
hand -X- _ O
- -X- _ O
crafted -X- _ O
, -X- _ O
language -X- _ O
- -X- _ O
dependent -X- _ O
features -X- _ O
, -X- _ O
and -X- _ O
not -X- _ O
readily -X- _ O
applicable -X- _ O
to -X- _ O
multilingual -X- _ O
setting -X- _ O
. -X- _ O

2007 -X- _ O
) -X- _ O
, -X- _ O
grammatical -X- _ O
templates -X- _ O
( -X- _ O
wang -X- _ O
and -X- _ O
andersen -X- _ O
, -X- _ O
2016 -X- _ O
) -X- _ O
, -X- _ O
word -X- _ O
frequency -X- _ O
smoothed -X- _ O
by -X- _ O
correlation -X- _ O
information -X- _ O
( -X- _ O
jiang -X- _ O
et -X- _ O
al -X- _ O
. -X- _ O
, -X- _ O

in -X- _ O
these -X- _ O
studies -X- _ O
, -X- _ O
documents -X- _ O
are -X- _ O
represented -X- _ O
by -X- _ O
different -X- _ O
types -X- _ O
of -X- _ O
features -X- _ O
such -X- _ O
as -X- _ O
bag -X- _ O
of -X- _ O
words -X- _ O
, -X- _ O
lexical -X- _ O
and -X- _ O
grammatical -X- _ O
features -X- _ O
extracted -X- _ O
from -X- _ O
parse -X- _ O
trees -X- _ O
( -X- _ O
heilman -X- _ O
et -X- _ O
al -X- _ O
. -X- _ O
, -X- _ O

the -X- _ O
data -X- _ O
driven -X- _ O
approach -X- _ O
treats -X- _ O
readability -X- _ B-TaskName
assessment -X- _ I-TaskName
as -X- _ O
a -X- _ O
machine -X- _ O
learning -X- _ O
problem -X- _ O
, -X- _ O
that -X- _ O
is -X- _ O
to -X- _ O
automatically -X- _ O
learn -X- _ O
the -X- _ O
mapping -X- _ O
from -X- _ O
documents -X- _ O
to -X- _ O
difﬁculty -X- _ O
levels -X- _ O
based -X- _ O
on -X- _ O
training -X- _ O
examples -X- _ O
( -X- _ O
si -X- _ O
and -X- _ O
callan -X- _ O
, -X- _ O
2001 -X- _ O
; -X- _ O
heilman -X- _ O
et -X- _ O
al -X- _ O
. -X- _ O
, -X- _ O

though -X- _ O
considered -X- _ O
quick -X- _ O
and -X- _ O
easy -X- _ O
to -X- _ O
compute -X- _ O
, -X- _ O
these -X- _ O
tra-104ditional -X- _ O
metrics -X- _ O
/ -X- _ O
formulae -X- _ O
are -X- _ O
designed -X- _ O
with -X- _ O
some -X- _ O
speciﬁc -X- _ O
language -X- _ O
in -X- _ O
mind -X- _ O
, -X- _ O
and -X- _ O
thus -X- _ O
they -X- _ O
may -X- _ O
not -X- _ O
work -X- _ O
well -X- _ O
when -X- _ O
applying -X- _ O
to -X- _ O
other -X- _ O
languages -X- _ O
. -X- _ O

these -X- _ O
early -X- _ O
studies -X- _ O
evaluated -X- _ O
text -X- _ O
difﬁculty -X- _ O
based -X- _ O
on -X- _ O
shallow -X- _ O
features -X- _ O
such -X- _ O
as -X- _ O
word -X- _ O
difﬁculty -X- _ O
levels -X- _ O
, -X- _ O
the -X- _ O
average -X- _ O
sentence -X- _ O
length -X- _ O
, -X- _ O
the -X- _ O
average -X- _ O
number -X- _ O
of -X- _ O
syllables -X- _ O
. -X- _ O

1975 -X- _ O
) -X- _ O
, -X- _ O
( -X- _ O
chall -X- _ O
and -X- _ O
dale -X- _ O
, -X- _ O
1995 -X- _ O
) -X- _ O
. -X- _ O

the -X- _ O
traditional -X- _ O
approach -X- _ O
include -X- _ O
( -X- _ O
dale -X- _ O
and -X- _ O
chall -X- _ O
, -X- _ O
1948 -X- _ O
) -X- _ O
, -X- _ O
fog -X- _ O
index -X- _ O
( -X- _ O
gunning -X- _ O
, -X- _ O
1952 -X- _ O
) -X- _ O
, -X- _ O
smog -X- _ O
( -X- _ O
mc -X- _ O
laughlin -X- _ O
, -X- _ O
1969 -X- _ O
) -X- _ O
and -X- _ O
flesch -X- _ O
- -X- _ O
kincaid -X- _ O
index -X- _ O
( -X- _ O
kincaid -X- _ O
et -X- _ O
al -X- _ O
. -X- _ O
, -X- _ O

2 -X- _ O
related -X- _ O
work -X- _ O
readability -X- _ B-TaskName
assessment -X- _ I-TaskName
methods -X- _ O
can -X- _ O
be -X- _ O
classiﬁed -X- _ O
into -X- _ O
two -X- _ O
categories -X- _ O
, -X- _ O
the -X- _ O
traditional -X- _ O
approach -X- _ O
and -X- _ O
data -X- _ O
driven -X- _ O
approach -X- _ O
. -X- _ O

since -X- _ O
this -X- _ O
model -X- _ O
does -X- _ O
not -X- _ O
depend -X- _ O
on -X- _ O
hand -X- _ O
- -X- _ O
crafted -X- _ O
features -X- _ O
, -X- _ O
it -X- _ O
can -X- _ O
be -X- _ O
easily -X- _ O
adapted -X- _ O
to -X- _ O
multiple -X- _ O
languages -X- _ O
. -X- _ O

these -X- _ O
two -X- _ O
embedding -X- _ O
layers -X- _ O
are -X- _ O
employed -X- _ O
in -X- _ O
a -X- _ O
cnn -X- _ B-MethodName
architecture -X- _ O
to -X- _ O
determine -X- _ O
the -X- _ O
readability -X- _ O
level -X- _ O
of -X- _ O
a -X- _ O
given -X- _ O
document -X- _ O
. -X- _ O

we -X- _ O
therefore -X- _ O
propose -X- _ O
two -X- _ O
models -X- _ O
that -X- _ O
jointly -X- _ O
represent -X- _ O
words -X- _ O
based -X- _ O
on -X- _ O
their -X- _ O
meanings -X- _ O
with -X- _ O
traditional -X- _ O
word -X- _ O
embeddings -X- _ O
and -X- _ O
their -X- _ O
frequency -X- _ O
levels -X- _ O
with -X- _ O
the -X- _ O
so -X- _ O
- -X- _ O
called -X- _ O
frequency -X- _ B-MethodName
embeddings -X- _ I-MethodName
. -X- _ O

it -X- _ O
is -X- _ O
based -X- _ O
on -X- _ O
the -X- _ O
assumption -X- _ O
that -X- _ O
more -X- _ O
frequent -X- _ O
words -X- _ O
are -X- _ O
supposed -X- _ O
to -X- _ O
be -X- _ O
easier -X- _ O
to -X- _ O
understand -X- _ O
. -X- _ O

in -X- _ O
our -X- _ O
scenario -X- _ O
, -X- _ O
it -X- _ O
is -X- _ O
desirable -X- _ O
that -X- _ O
the -X- _ O
system -X- _ O
can -X- _ O
take -X- _ O
into -X- _ O
account -X- _ O
the -X- _ O
frequency -X- _ O
level -X- _ O
of -X- _ O
words -X- _ O
rather -X- _ O
purely -X- _ O
focusing -X- _ O
on -X- _ O
their -X- _ O
meanings -X- _ O
. -X- _ O

though -X- _ O
they -X- _ O
are -X- _ O
useful -X- _ O
since -X- _ O
topics -X- _ O
are -X- _ O
good -X- _ O
indications -X- _ O
of -X- _ O
whether -X- _ O
a -X- _ O
document -X- _ O
is -X- _ O
difﬁcult -X- _ O
to -X- _ O
comprehend -X- _ O
, -X- _ O
word -X- _ O
embeddings -X- _ O
do -X- _ O
not -X- _ O
directly -X- _ O
reﬂect -X- _ O
the -X- _ O
frequency -X- _ O
levels -X- _ O
of -X- _ O
words -X- _ O
. -X- _ O

the -X- _ O
pre -X- _ O
- -X- _ O
trained -X- _ O
word -X- _ O
embeddings -X- _ O
are -X- _ O
generally -X- _ O
designed -X- _ O
in -X- _ O
a -X- _ O
way -X- _ O
that -X- _ O
they -X- _ O
can -X- _ O
capture -X- _ O
word -X- _ O
meaning -X- _ O
and -X- _ O
topics -X- _ O
. -X- _ O

these -X- _ O
models -X- _ O
often -X- _ O
use -X- _ O
pre -X- _ O
- -X- _ O
trained -X- _ O
word -X- _ O
embeddings -X- _ O
for -X- _ O
nlp -X- _ O
tasks -X- _ O
